Processing slice: 0 (TAU=0.0027397260273972603)
Processing slice: 1 (TAU=0.019230769230769232)
Processing slice: 2 (TAU=0.038461538461538464)
Processing slice: 3 (TAU=0.057692307692307696)
Processing slice: 4 (TAU=0.08333333333333333)
Processing slice: 5 (TAU=0.16666666666666666)
Processing slice: 6 (TAU=0.25)
Processing slice: 7 (TAU=0.3333333333333333)
Processing slice: 8 (TAU=0.4166666666666667)
Processing slice: 9 (TAU=0.5)
Processing slice: 10 (TAU=0.75)
Processing slice: 11 (TAU=1.0)
Processing slice: 12 (TAU=1.5)
Processing slice: 13 (TAU=2.0)
Processing slice: 14 (TAU=3.0)
Processing slice: 15 (TAU=4.0)
Processing slice: 16 (TAU=5.0)
------------------------------------------------------------------------------
Starting Forward Variance Curve Fitting...
differential_evolution step 1: f(x)= 0.038801049929528916
differential_evolution step 2: f(x)= 0.03846714805122086
differential_evolution step 3: f(x)= 0.03690928475589044
differential_evolution step 4: f(x)= 0.03360632266329485
differential_evolution step 5: f(x)= 0.030520581724593286
differential_evolution step 6: f(x)= 0.030520581724593286
differential_evolution step 7: f(x)= 0.030520581724593286
differential_evolution step 8: f(x)= 0.02902309438223244
differential_evolution step 9: f(x)= 0.02809171882591773
differential_evolution step 10: f(x)= 0.02809171882591773
differential_evolution step 11: f(x)= 0.02809171882591773
differential_evolution step 12: f(x)= 0.02809171882591773
differential_evolution step 13: f(x)= 0.02809171882591773
differential_evolution step 14: f(x)= 0.027488834717615346
differential_evolution step 15: f(x)= 0.027488834717615346
differential_evolution step 16: f(x)= 0.027488834717615346
differential_evolution step 17: f(x)= 0.02698553708159633
differential_evolution step 18: f(x)= 0.02698553708159633
differential_evolution step 19: f(x)= 0.02698553708159633
differential_evolution step 20: f(x)= 0.02698553708159633
differential_evolution step 21: f(x)= 0.02698553708159633
differential_evolution step 22: f(x)= 0.02698553708159633
differential_evolution step 23: f(x)= 0.02698553708159633
differential_evolution step 24: f(x)= 0.026592818959998165
differential_evolution step 25: f(x)= 0.026592818959998165
differential_evolution step 26: f(x)= 0.026592818959998165
differential_evolution step 27: f(x)= 0.026592818959998165
differential_evolution step 28: f(x)= 0.026592818959998165
differential_evolution step 29: f(x)= 0.026592818959998165
differential_evolution step 30: f(x)= 0.026592818959998165
differential_evolution step 31: f(x)= 0.026592818959998165
differential_evolution step 32: f(x)= 0.026592818959998165
differential_evolution step 33: f(x)= 0.026592818959998165
differential_evolution step 34: f(x)= 0.026592818959998165
differential_evolution step 35: f(x)= 0.026592818959998165
differential_evolution step 36: f(x)= 0.026585341276144685
differential_evolution step 37: f(x)= 0.026585341276144685
differential_evolution step 38: f(x)= 0.026585341276144685
differential_evolution step 39: f(x)= 0.026585341276144685
differential_evolution step 40: f(x)= 0.026585341276144685
differential_evolution step 41: f(x)= 0.02656705456669521
differential_evolution step 42: f(x)= 0.02656705456669521
differential_evolution step 43: f(x)= 0.02656705456669521
differential_evolution step 44: f(x)= 0.02656705456669521
differential_evolution step 45: f(x)= 0.026560743413034976
differential_evolution step 46: f(x)= 0.026560743413034976
